
> rudy_site@0.1.0 dev
> next dev --turbopack --port 6464

   ▲ Next.js 15.5.4 (Turbopack)
   - Local:        http://localhost:6464
   - Network:      http://10.0.0.7:6464
   - Experiments (use with caution):
 GET /api/photos 200 in 278ms
 GET /api/photos 200 in 261ms
 GET /api/photos 200 in 477ms
 GET /api/photos 200 in 270ms
 GET /api/photos 200 in 498ms
 GET /api/photos 200 in 352ms
 GET /api/photos 200 in 378ms
 GET /api/photos 200 in 280ms
 GET /api/photos 200 in 774ms
 GET /api/photos 200 in 347ms
 GET /api/photos 200 in 280ms
 GET /api/photos 200 in 298ms
 GET /api/photos 200 in 286ms
 GET /api/photos 200 in 418ms
 GET /api/photos 200 in 306ms
 GET /api/photos 200 in 302ms
 GET /api/photos 200 in 301ms
 GET /api/photos 200 in 270ms
 GET /api/photos 200 in 303ms
 GET /api/photos 200 in 822ms
 GET /api/photos 200 in 261ms
 GET /api/photos 200 in 258ms
 GET /api/photos 200 in 251ms
 GET /api/photos 200 in 273ms
 GET /api/photos 200 in 266ms
 GET /api/photos 200 in 262ms
 GET /api/photos 200 in 264ms
 GET /api/photos 200 in 281ms
 GET /api/photos 200 in 255ms
 GET /api/photos 200 in 284ms
 GET /api/photos 200 in 1375ms
 GET /api/photos 200 in 1258ms
 GET /api/photos 200 in 283ms
 GET /api/photos 200 in 254ms
 GET /api/photos 200 in 258ms
 GET /api/photos 200 in 248ms
 GET /api/photos 200 in 264ms
 GET /api/photos 200 in 254ms
 GET /api/photos 200 in 605ms
 GET /api/photos 200 in 279ms
 GET /api/photos 200 in 357ms
 GET /api/photos 200 in 253ms
 GET /api/photos 200 in 241ms
 GET /api/photos 200 in 267ms
 GET /api/photos 200 in 268ms
 GET /api/photos 200 in 280ms
 GET /api/photos 200 in 243ms
 GET /api/photos 200 in 283ms
 GET /api/photos 200 in 262ms
 GET /api/photos 200 in 244ms
 GET /api/photos 200 in 248ms
 GET /api/photos 200 in 286ms
 GET /api/photos 200 in 257ms
 GET /api/photos 200 in 253ms
 GET /api/photos 200 in 253ms
 GET /api/photos 200 in 255ms
 GET /api/photos 200 in 314ms
 GET /api/photos 200 in 243ms
 GET /api/photos 200 in 255ms
 GET /api/photos 200 in 253ms
 GET /api/photos 200 in 242ms
 GET /api/photos 200 in 261ms
 GET /api/photos 200 in 272ms
 GET /api/photos 200 in 252ms
 GET /api/photos 200 in 267ms
 GET /api/photos 200 in 303ms
 GET /api/photos 200 in 265ms
 GET /api/photos 200 in 261ms
 GET /api/photos 200 in 254ms
 GET /api/photos 200 in 247ms
 ○ Compiling /_not-found/page ...
 ✓ Compiled /_not-found/page in 5.4s
 GET /admin 404 in 5672ms
 ✓ Compiled /favicon.ico in 183ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 424ms
 GET /api/photos 200 in 266ms
 GET /api/photos 200 in 335ms
 GET /api/photos 200 in 361ms
 GET /api/photos 200 in 344ms
 GET /api/photos 200 in 265ms
 GET /api/photos 200 in 492ms
 GET /admin 404 in 150ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 407ms
 ○ Compiling / ...
 ✓ Compiled / in 839ms
 GET / 200 in 967ms
 GET /admin 404 in 79ms
 GET /admin 404 in 101ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 280ms
 GET /api/photos 200 in 293ms
 GET /api/photos 200 in 347ms
 GET /api/photos 200 in 342ms
 GET /api/photos 200 in 259ms
 GET /api/photos 200 in 260ms
 GET /api/photos 200 in 258ms
 GET /api/photos 200 in 247ms
 GET /api/photos 200 in 259ms
 GET /api/photos 200 in 257ms
 GET /api/photos 200 in 303ms
 GET /api/photos 200 in 258ms
 GET /admin/dashboard 404 in 99ms
 GET /admin 404 in 79ms
 GET /api/photos 200 in 258ms
 GET /admin 404 in 85ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 278ms
 GET / 200 in 88ms
 GET /admin 404 in 61ms
 ○ Compiling /admin ...
 ✓ Compiled /admin in 766ms
 GET /admin 200 in 997ms
 GET /admin 200 in 175ms
 GET /admin/dashboard 404 in 343ms
 GET /admin/dashboard 404 in 50ms
 GET /admin/dashboard 404 in 287ms
 GET /api/photos 200 in 948ms
 ○ Compiling /admin/dashboard ...
 ✓ Compiled /admin/dashboard in 1447ms
 ⨯ ./app/admin/dashboard/page.tsx:16:8
Ecmascript file had an error
[0m [90m 14 |[39m [36mimport[39m { useState[33m,[39m useEffect } [36mfrom[39m [32m"react"[39m[33m;[39m
 [90m 15 |[39m [36mimport[39m { getPhotos[33m,[39m getMemories[33m,[39m hidePhoto[33m,[39m deletePhoto[33m,[39m hideMemory[33m,[39m deleteMemory } [36mfrom[39m [32m"@/lib/admin-actions"[39m[33m;[39m
[31m[1m>[22m[39m[90m 16 |[39m [36mimport[39m [33mImage[39m [36mfrom[39m [32m"next/image"[39m[33m;[39m
 [90m    |[39m        [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 17 |[39m
 [90m 18 |[39m [36minterface[39m [33mPhoto[39m {
 [90m 19 |[39m   id[33m:[39m string[33m;[39m[0m

the name `Image` is defined multiple times

Import traces:
  Client Component Browser:
    ./app/admin/dashboard/page.tsx [Client Component Browser]
    ./app/admin/dashboard/page.tsx [Server Component]

  Client Component SSR:
    ./app/admin/dashboard/page.tsx [Client Component SSR]
    ./app/admin/dashboard/page.tsx [Server Component]


 ○ Compiling /_error ...
 ✓ Compiled /_error in 1501ms
 GET /api/photos 500 in 1767ms
 GET /admin/dashboard 500 in 3907ms
 ⨯ ./app/admin/dashboard/page.tsx:16:8
Ecmascript file had an error
[0m [90m 14 |[39m [36mimport[39m { useState[33m,[39m useEffect } [36mfrom[39m [32m"react"[39m[33m;[39m
 [90m 15 |[39m [36mimport[39m { getPhotos[33m,[39m getMemories[33m,[39m hidePhoto[33m,[39m deletePhoto[33m,[39m hideMemory[33m,[39m deleteMemory } [36mfrom[39m [32m"@/lib/admin-actions"[39m[33m;[39m
[31m[1m>[22m[39m[90m 16 |[39m [36mimport[39m [33mImage[39m [36mfrom[39m [32m"next/image"[39m[33m;[39m
 [90m    |[39m        [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 17 |[39m
 [90m 18 |[39m [36minterface[39m [33mPhoto[39m {
 [90m 19 |[39m   id[33m:[39m string[33m;[39m[0m

the name `Image` is defined multiple times

Import traces:
  Client Component Browser:
    ./app/admin/dashboard/page.tsx [Client Component Browser]
    ./app/admin/dashboard/page.tsx [Server Component]

  Client Component SSR:
    ./app/admin/dashboard/page.tsx [Client Component SSR]
    ./app/admin/dashboard/page.tsx [Server Component]


 GET /admin/dashboard 500 in 120ms
 ⨯ ./app/admin/dashboard/page.tsx:16:8
Ecmascript file had an error
[0m [90m 14 |[39m [36mimport[39m { useState[33m,[39m useEffect } [36mfrom[39m [32m"react"[39m[33m;[39m
 [90m 15 |[39m [36mimport[39m { getPhotos[33m,[39m getMemories[33m,[39m hidePhoto[33m,[39m deletePhoto[33m,[39m hideMemory[33m,[39m deleteMemory } [36mfrom[39m [32m"@/lib/admin-actions"[39m[33m;[39m
[31m[1m>[22m[39m[90m 16 |[39m [36mimport[39m [33mImage[39m [36mfrom[39m [32m"next/image"[39m[33m;[39m
 [90m    |[39m        [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 17 |[39m
 [90m 18 |[39m [36minterface[39m [33mPhoto[39m {
 [90m 19 |[39m   id[33m:[39m string[33m;[39m[0m

the name `Image` is defined multiple times

Import traces:
  Client Component Browser:
    ./app/admin/dashboard/page.tsx [Client Component Browser]
    ./app/admin/dashboard/page.tsx [Server Component]

  Client Component SSR:
    ./app/admin/dashboard/page.tsx [Client Component SSR]
    ./app/admin/dashboard/page.tsx [Server Component]


 GET /admin/dashboard 500 in 75ms
 GET /favicon.ico 500 in 355ms
 ✓ Compiled in 408ms
 ✓ Compiled /admin in 79ms
 HEAD /admin 307 in 396ms
 GET /api/photos 500 in 100ms
 ⨯ ./app/admin/dashboard/page.tsx:16:8
Ecmascript file had an error
[0m [90m 14 |[39m [36mimport[39m { useState[33m,[39m useEffect } [36mfrom[39m [32m"react"[39m[33m;[39m
 [90m 15 |[39m [36mimport[39m { getPhotos[33m,[39m getMemories[33m,[39m hidePhoto[33m,[39m deletePhoto[33m,[39m hideMemory[33m,[39m deleteMemory } [36mfrom[39m [32m"@/lib/admin-actions"[39m[33m;[39m
[31m[1m>[22m[39m[90m 16 |[39m [36mimport[39m [33mImage[39m [36mfrom[39m [32m"next/image"[39m[33m;[39m
 [90m    |[39m        [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 17 |[39m
 [90m 18 |[39m [36minterface[39m [33mPhoto[39m {
 [90m 19 |[39m   id[33m:[39m string[33m;[39m[0m

the name `Image` is defined multiple times

Import traces:
  Client Component Browser:
    ./app/admin/dashboard/page.tsx [Client Component Browser]
    ./app/admin/dashboard/page.tsx [Server Component]

  Client Component SSR:
    ./app/admin/dashboard/page.tsx [Client Component SSR]
    ./app/admin/dashboard/page.tsx [Server Component]


 HEAD /admin/dashboard 500 in 120ms
 GET /api/photos 500 in 105ms
 ✓ Compiled in 183ms
 ✓ Compiled /admin/dashboard in 102ms
 GET /admin/dashboard 200 in 523ms
⚠️ Supabase not configured. Please set up your .env.local file with Supabase credentials.
 POST /admin/dashboard 200 in 113ms
⚠️ Supabase not configured. Please set up your .env.local file with Supabase credentials.
 POST /admin/dashboard 200 in 116ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 503ms
 ✓ Compiled in 168ms
 GET /api/photos 200 in 276ms
 GET / 200 in 119ms
 ○ Compiling /gallery ...
 ✓ Compiled /gallery in 603ms
 GET /gallery 200 in 708ms
 GET /api/photos 200 in 296ms
 GET /api/photos 200 in 396ms
 HEAD /admin/dashboard 200 in 272ms
 GET /api/photos 200 in 277ms
 GET /api/photos 200 in 265ms
 GET /api/photos 200 in 263ms
 ✓ Compiled in 149ms
 GET /gallery 200 in 384ms
 GET /gallery 200 in 92ms
 GET /gallery 200 in 108ms
 GET /admin/dashboard 200 in 357ms
 GET /api/photos 200 in 278ms
 GET /api/photos 200 in 327ms
 GET /api/photos 200 in 350ms
 GET /api/photos 200 in 300ms
 GET /api/photos 200 in 289ms
 GET /api/photos 200 in 315ms
 GET /api/photos 200 in 678ms
 GET /api/photos 200 in 277ms
 GET /api/photos 200 in 246ms
 GET /api/photos 200 in 272ms
 GET /api/photos 200 in 292ms
 GET /api/photos 200 in 252ms
 GET /api/photos 200 in 287ms
 GET /api/photos 200 in 319ms
 GET /api/photos 200 in 256ms
 GET /api/photos 200 in 366ms
 GET /api/photos 200 in 461ms
 GET /api/photos 200 in 267ms
 GET /api/photos 200 in 320ms
 GET /api/photos 200 in 346ms
 GET /api/photos 200 in 262ms
 GET /api/photos 200 in 435ms
 GET /api/photos 200 in 310ms
 GET /api/photos 200 in 323ms
 GET /api/photos 200 in 418ms
 GET /api/photos 200 in 466ms
 GET /api/photos 200 in 412ms
 GET /api/photos 200 in 602ms
 GET /api/photos 200 in 414ms
 GET /api/photos 200 in 527ms
 GET /api/photos 200 in 343ms
 GET /api/photos 200 in 495ms
 GET /api/photos 200 in 258ms
 GET /api/photos 200 in 605ms
 GET /api/photos 200 in 286ms
 GET /api/photos 200 in 662ms
 GET /api/photos 200 in 293ms
 GET /api/photos 200 in 581ms
 GET /api/photos 200 in 374ms
 GET /api/photos 200 in 473ms
 ✓ Compiled / in 30ms
 GET / 200 in 170ms
 GET / 200 in 341ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 388ms
 GET /admin 307 in 313ms
 GET /admin/dashboard 200 in 217ms
⚠️ Supabase not configured. Please set up your .env.local file with Supabase credentials.
 POST /admin/dashboard 200 in 75ms
⚠️ Supabase not configured. Please set up your .env.local file with Supabase credentials.
 POST /admin/dashboard 200 in 78ms
 GET /api/photos 200 in 357ms
 POST /admin/dashboard 200 in 337ms
 GET /api/photos 200 in 312ms
 POST /admin/dashboard 200 in 339ms
 GET /api/photos 200 in 616ms
 GET / 200 in 101ms
 GET /gallery 200 in 123ms
 GET /api/photos 200 in 265ms
 GET /admin 307 in 394ms
 GET /admin/dashboard 200 in 261ms
⚠️ Supabase not configured. Please set up your .env.local file with Supabase credentials.
 POST /admin/dashboard 200 in 544ms
⚠️ Supabase not configured. Please set up your .env.local file with Supabase credentials.
 POST /admin/dashboard 200 in 901ms
 GET /api/photos 200 in 895ms
 POST /admin/dashboard 200 in 328ms
 POST /admin/dashboard 200 in 128ms
 GET /api/photos 200 in 424ms
 GET /admin/photos 404 in 114ms
 GET /admin/photos 404 in 110ms
 GET /admin/dashboard 200 in 244ms
⚠️ Supabase not configured. Please set up your .env.local file with Supabase credentials.
 POST /admin/dashboard 200 in 326ms
 GET /api/photos 200 in 845ms
⚠️ Supabase not configured. Please set up your .env.local file with Supabase credentials.
 POST /admin/dashboard 200 in 219ms
 GET /admin/memories 404 in 168ms
 GET /admin/memories 404 in 792ms
 GET /admin/dashboard 200 in 458ms
⚠️ Supabase not configured. Please set up your .env.local file with Supabase credentials.
 POST /admin/dashboard 200 in 86ms
⚠️ Supabase not configured. Please set up your .env.local file with Supabase credentials.
 POST /admin/dashboard 200 in 45ms
 GET /admin/dashboard 200 in 54ms
 GET /api/photos 200 in 723ms
 GET /gallery 200 in 97ms
 GET /api/photos 200 in 370ms
 GET /api/photos 200 in 314ms
 GET /api/photos 200 in 826ms
 GET /api/photos 200 in 418ms
 GET /api/photos 200 in 329ms
 GET /api/photos 200 in 278ms
 GET /api/photos 200 in 276ms
 GET /api/photos 200 in 263ms
 GET /api/photos 200 in 330ms
 GET /api/photos 200 in 250ms
 GET /admin 307 in 304ms
 GET /admin/dashboard 200 in 120ms
⚠️ Supabase not configured. Please set up your .env.local file with Supabase credentials.
 POST /admin/dashboard 200 in 82ms
⚠️ Supabase not configured. Please set up your .env.local file with Supabase credentials.
 POST /admin/dashboard 200 in 71ms
 POST /admin/dashboard 200 in 78ms
 GET /api/photos 200 in 404ms
 GET /gallery 200 in 154ms
 GET /api/photos 200 in 348ms
 GET /admin/dashboard 200 in 89ms
⚠️ Supabase not configured. Please set up your .env.local file with Supabase credentials.
 POST /admin/dashboard 200 in 100ms
⚠️ Supabase not configured. Please set up your .env.local file with Supabase credentials.
 POST /admin/dashboard 200 in 49ms
 GET /api/photos 200 in 321ms
 GET /admin/dashboard 200 in 101ms
⚠️ Supabase not configured. Please set up your .env.local file with Supabase credentials.
 POST /admin/dashboard 200 in 144ms
⚠️ Supabase not configured. Please set up your .env.local file with Supabase credentials.
 POST /admin/dashboard 200 in 54ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 338ms
 GET /api/photos 200 in 303ms
 GET /api/photos 200 in 341ms
 GET /api/photos 200 in 289ms
 GET /api/photos 200 in 361ms
 GET /admin/dashboard 200 in 104ms
 GET /api/photos 200 in 258ms
 ✓ Compiled in 161ms
 ✓ Compiled /admin/dashboard in 95ms
 GET /admin/dashboard 200 in 515ms
 GET / 200 in 136ms
 GET /api/photos 200 in 324ms
 GET /gallery 200 in 105ms
 GET /api/photos 200 in 366ms
 ✓ Compiled in 72ms
 GET /gallery 200 in 85ms
 ✓ Compiled /memorial-wall in 463ms
 GET /memorial-wall 200 in 924ms
 GET /api/photos 200 in 251ms
 ✓ Compiled in 98ms
 GET /memorial-wall 200 in 265ms
 GET / 200 in 84ms
 ✓ Compiled in 367ms
 GET / 200 in 58ms
 GET /api/photos 200 in 472ms
 ✓ Compiled in 387ms
 GET /api/photos 200 in 301ms
 GET /api/photos 200 in 267ms
 ✓ Compiled /admin/dashboard in 237ms
 HEAD /admin/dashboard 200 in 551ms
 GET /api/photos 200 in 264ms
 GET /api/photos 200 in 264ms
 ✓ Compiled /memories in 383ms
 GET /memories 200 in 471ms
 ✓ Compiled /memories/photo in 436ms
 GET /memories/photo 200 in 514ms
 GET /api/photos 200 in 254ms
 GET /api/photos 200 in 287ms
🚀 submitPhoto called!
📋 FormData entries:
  photo: File(20240726_193255.jpg, 6114385 bytes)
  photo: File(20241015_144315.jpg, 3684489 bytes)
  photo: File(20240904_171041.jpg, 4608702 bytes)
  photo: File(20230709_153921.jpg, 2980306 bytes)
  photo: File(20240907_094205.jpg, 4303658 bytes)
  photo: File(20230514_113123.jpg, 4079796 bytes)
  photo: File(20250514_201655.jpg, 4605065 bytes)
  caption: 
  name: 
📁 Files received: 7 files
📁 File 1: 20240726_193255.jpg 6114385 image/jpeg
📁 File 2: 20241015_144315.jpg 3684489 image/jpeg
📁 File 3: 20240904_171041.jpg 4608702 image/jpeg
📁 File 4: 20230709_153921.jpg 2980306 image/jpeg
📁 File 5: 20240907_094205.jpg 4303658 image/jpeg
📁 File 6: 20230514_113123.jpg 4079796 image/jpeg
📁 File 7: 20250514_201655.jpg 4605065 image/jpeg
📝 Caption: 
👤 Name: 
✅ Processing 7 valid files
💾 Starting file operations...
📁 Uploads directory: /Users/aaugsbur/rudy_site/public/uploads
✅ Uploads directory created/verified
📄 Photos JSON file: /Users/aaugsbur/rudy_site/public/photos.json
📖 Loaded existing photos: 38
🔄 Processing file 1/7: 20240726_193255.jpg
📦 File 1 converted to buffer, size: 6114385
📝 Generated filename for file 1: photo_1759188400233.jpg
💾 Saving file 1 to: /Users/aaugsbur/rudy_site/public/uploads/photo_1759188400233.jpg
✅ File 1 saved successfully
🔗 Public URL for file 1: /uploads/photo_1759188400233.jpg
➕ Added new photo 1 to array: photo_1759188400233
🔄 Processing file 2/7: 20241015_144315.jpg
📦 File 2 converted to buffer, size: 3684489
📝 Generated filename for file 2: photo_1759188400234.jpg
💾 Saving file 2 to: /Users/aaugsbur/rudy_site/public/uploads/photo_1759188400234.jpg
✅ File 2 saved successfully
🔗 Public URL for file 2: /uploads/photo_1759188400234.jpg
➕ Added new photo 2 to array: photo_1759188400234
🔄 Processing file 3/7: 20240904_171041.jpg
📦 File 3 converted to buffer, size: 4608702
📝 Generated filename for file 3: photo_1759188400235.jpg
💾 Saving file 3 to: /Users/aaugsbur/rudy_site/public/uploads/photo_1759188400235.jpg
✅ File 3 saved successfully
🔗 Public URL for file 3: /uploads/photo_1759188400235.jpg
➕ Added new photo 3 to array: photo_1759188400235
🔄 Processing file 4/7: 20230709_153921.jpg
📦 File 4 converted to buffer, size: 2980306
📝 Generated filename for file 4: photo_1759188400236.jpg
💾 Saving file 4 to: /Users/aaugsbur/rudy_site/public/uploads/photo_1759188400236.jpg
✅ File 4 saved successfully
🔗 Public URL for file 4: /uploads/photo_1759188400236.jpg
➕ Added new photo 4 to array: photo_1759188400236
🔄 Processing file 5/7: 20240907_094205.jpg
📦 File 5 converted to buffer, size: 4303658
📝 Generated filename for file 5: photo_1759188400237.jpg
💾 Saving file 5 to: /Users/aaugsbur/rudy_site/public/uploads/photo_1759188400237.jpg
✅ File 5 saved successfully
🔗 Public URL for file 5: /uploads/photo_1759188400237.jpg
➕ Added new photo 5 to array: photo_1759188400237
🔄 Processing file 6/7: 20230514_113123.jpg
📦 File 6 converted to buffer, size: 4079796
📝 Generated filename for file 6: photo_1759188400238.jpg
💾 Saving file 6 to: /Users/aaugsbur/rudy_site/public/uploads/photo_1759188400238.jpg
✅ File 6 saved successfully
🔗 Public URL for file 6: /uploads/photo_1759188400238.jpg
➕ Added new photo 6 to array: photo_1759188400238
🔄 Processing file 7/7: 20250514_201655.jpg
📦 File 7 converted to buffer, size: 4605065
📝 Generated filename for file 7: photo_1759188400239.jpg
💾 Saving file 7 to: /Users/aaugsbur/rudy_site/public/uploads/photo_1759188400239.jpg
✅ File 7 saved successfully
🔗 Public URL for file 7: /uploads/photo_1759188400239.jpg
➕ Added new photo 7 to array: photo_1759188400239
✅ Added 7 photos to gallery
💾 Photos JSON updated successfully
✅ 7 photo(s) upload completed successfully!
 POST /memories/photo 200 in 278ms
 GET /api/photos 200 in 264ms
 GET /gallery 200 in 120ms
 GET /api/photos 200 in 275ms
 GET /api/photos 200 in 275ms
 GET /api/photos 200 in 251ms
 GET /api/photos 200 in 322ms
 GET /api/photos 200 in 246ms
 GET /api/photos 200 in 271ms
 GET /api/photos 200 in 247ms
 GET /api/photos 200 in 253ms
 GET /api/photos 200 in 247ms
 GET /api/photos 200 in 249ms
 GET /api/photos 200 in 364ms
 GET /memories 200 in 290ms
 ✓ Compiled /memories/words in 305ms
 GET /memories/words 200 in 378ms
 GET /api/photos 200 in 281ms
Raw form data: { displayName: '', message: 'I love you and I miss you, love alex' }
Tribute submitted successfully: 44171f81-de05-43c9-9ffb-f84467ebe777
Error submitting tribute: Error: NEXT_REDIRECT
    at submitTribute (lib/actions.ts:70:13)
  68 |     
  69 |     // Redirect to success page
> 70 |     redirect("/memories?success=tribute");
     |             ^
  71 |   } catch (error) {
  72 |     console.error("Error submitting tribute:", error);
  73 |     throw error; {
  digest: 'NEXT_REDIRECT;push;/memories?success=tribute;307;'
}
 GET /memories?success=tribute 200 in 77ms
 POST /memories/words 303 in 438ms
 GET /memorial-wall 200 in 267ms
 GET /api/photos 200 in 248ms
 GET /memories 200 in 151ms
 GET /memories/photo 200 in 129ms
 GET /api/photos 200 in 318ms
 GET /api/photos 200 in 277ms
 GET /api/photos 200 in 254ms
🚀 submitPhoto called!
📋 FormData entries:
  photo: File(20240904_171041.jpg, 4608702 bytes)
  caption: Hello hello
  name: Alex A
📁 Files received: 1 files
📁 File 1: 20240904_171041.jpg 4608702 image/jpeg
📝 Caption: Hello hello
👤 Name: Alex A
✅ Processing 1 valid files
💾 Starting file operations...
📁 Uploads directory: /Users/aaugsbur/rudy_site/public/uploads
✅ Uploads directory created/verified
📄 Photos JSON file: /Users/aaugsbur/rudy_site/public/photos.json
📖 Loaded existing photos: 45
🔄 Processing file 1/1: 20240904_171041.jpg
📦 File 1 converted to buffer, size: 4608702
📝 Generated filename for file 1: photo_1759188514098.jpg
💾 Saving file 1 to: /Users/aaugsbur/rudy_site/public/uploads/photo_1759188514098.jpg
✅ File 1 saved successfully
🔗 Public URL for file 1: /uploads/photo_1759188514098.jpg
➕ Added new photo 1 to array: photo_1759188514098
✅ Added 1 photos to gallery
💾 Photos JSON updated successfully
✅ 1 photo(s) upload completed successfully!
 POST /memories/photo 200 in 101ms
 GET /gallery 200 in 155ms
 GET /api/photos 200 in 349ms
 GET /api/photos 200 in 247ms
 GET /api/photos 200 in 507ms
 GET /api/photos 200 in 277ms
 GET /api/photos 200 in 320ms
 GET /api/photos 200 in 265ms
 GET /api/photos 200 in 253ms
 GET /api/photos 200 in 424ms
 GET /memories/photo 200 in 220ms
 GET / 200 in 137ms
 GET /memories 200 in 67ms
 GET /memories/photo 200 in 85ms
 GET /api/photos 200 in 269ms
 GET /memorial-wall 200 in 363ms
 GET /memories 200 in 129ms
 GET /api/photos 200 in 408ms
 GET /api/photos 200 in 284ms
 GET / 200 in 421ms
 GET /api/photos 200 in 255ms
 GET /gallery 200 in 106ms
 GET /api/photos 200 in 282ms
 GET /api/photos 200 in 288ms
 GET /api/photos 200 in 250ms
 GET /api/photos 200 in 298ms
 GET /api/photos 200 in 262ms
 GET /api/photos 200 in 271ms
 GET /api/photos 200 in 275ms
 GET /api/photos 200 in 266ms
 GET /api/photos 200 in 334ms
 GET /api/photos 200 in 262ms
 GET /api/photos 200 in 328ms
 GET / 200 in 269ms
 GET /api/photos 200 in 250ms
 GET /gallery 200 in 114ms
 GET /api/photos 200 in 321ms
 GET / 200 in 227ms
 GET /api/photos 200 in 271ms
 GET /api/photos 200 in 267ms
 GET /admin 307 in 274ms
 GET /admin/dashboard 200 in 188ms
⚠️ Supabase not configured. Please set up your .env.local file with Supabase credentials.
 POST /admin/dashboard 200 in 119ms
⚠️ Supabase not configured. Please set up your .env.local file with Supabase credentials.
 POST /admin/dashboard 200 in 214ms
 POST /admin/dashboard 200 in 150ms
 GET /api/photos 200 in 341ms
 POST /admin/dashboard 200 in 61ms
 POST /admin/dashboard 200 in 91ms
 GET /admin/memories 404 in 141ms
 GET /admin/memories 404 in 64ms
 GET /admin/dashboard 200 in 169ms
⚠️ Supabase not configured. Please set up your .env.local file with Supabase credentials.
 POST /admin/dashboard 200 in 88ms
⚠️ Supabase not configured. Please set up your .env.local file with Supabase credentials.
 POST /admin/dashboard 200 in 76ms
 GET /api/photos 200 in 322ms
 POST /admin/dashboard 200 in 86ms
 GET /gallery 200 in 99ms
 GET /api/photos 200 in 387ms
 GET /admin 307 in 137ms
 GET /admin/dashboard 200 in 93ms
⚠️ Supabase not configured. Please set up your .env.local file with Supabase credentials.
 POST /admin/dashboard 200 in 153ms
⚠️ Supabase not configured. Please set up your .env.local file with Supabase credentials.
 POST /admin/dashboard 200 in 59ms
