
> rudy_site@0.1.0 dev
> next dev --turbopack --port 6464

   ▲ Next.js 15.5.4 (Turbopack)
   - Local:        http://localhost:6464
   - Network:      http://10.0.0.7:6464
   - Experiments (use with caution):
    at RootLayout (app/layout.tsx:46:10)
  44 |     <html lang="en" className={inter.variable}>
  45 |       <body className="min-h-screen bg-background font-sans antialiased">
> 46 |         <ThemeProvider>
     |          ^
  47 |           <AdminThemeEnforcer />
  48 |           <div className="relative flex min-h-screen flex-col">
  49 |           <header className="sticky top-0 z-40 w-full border-b bg-background"> {
  digest: '2639760509'
}
 ⨯ ReferenceError: ThemeProvider is not defined
    at RootLayout (app/layout.tsx:46:10)
  44 |     <html lang="en" className={inter.variable}>
  45 |       <body className="min-h-screen bg-background font-sans antialiased">
> 46 |         <ThemeProvider>
     |          ^
  47 |           <AdminThemeEnforcer />
  48 |           <div className="relative flex min-h-screen flex-col">
  49 |           <header className="sticky top-0 z-40 w-full border-b bg-background"> {
  digest: '2639760509'
}
 GET / 200 in 1730ms
 GET / 500 in 1153ms
 GET /favicon.ico 200 in 526ms
 GET /favicon.ico 200 in 354ms
 ✓ Compiled in 60ms
 ✓ Compiled /memories in 123ms
 ⨯ ReferenceError: ThemeProvider is not defined
    at RootLayout (app/layout.tsx:46:10)
  44 |     <html lang="en" className={inter.variable}>
  45 |       <body className="min-h-screen bg-background font-sans antialiased">
> 46 |         <div className="relative flex min-h-screen flex-col">
     |          ^
  47 |           <header className="sticky top-0 z-40 w-full border-b bg-background">
  48 |             <div className="container flex h-16 items-center justify-between">
  49 |               <div className="flex items-center space-x-4"> {
  digest: '2639760509'
}
 GET / 500 in 837ms
 GET /memories 200 in 933ms
 GET /api/photos 200 in 1241ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 883ms
 GET /favicon.ico 200 in 832ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 128ms
 ⨯ ReferenceError: ClientThemeEnforcer is not defined
    at HomePage (app/page.tsx:30:8)
  28 |   return (
  29 |     <>
> 30 |       <ClientThemeEnforcer />
     |        ^
  31 |       <ImmediateThemeEnforcer />
  32 |       <HomeContent />
  33 |     </> {
  digest: '337074920'
}
 GET / 500 in 317ms
 GET /favicon.ico 200 in 298ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 69ms
 GET / 200 in 511ms
 GET /api/photos 200 in 406ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 302ms
 ✓ Compiled in 82ms
 GET /api/photos 200 in 276ms
 GET /api/photos 200 in 396ms
 ✓ Compiled in 156ms
 GET / 200 in 206ms
 ✓ Compiled /memories in 251ms
 ⨯ ReferenceError: ClientThemeEnforcer is not defined
    at MemoriesPage (app/(public)/memories/page.tsx:14:8)
  12 |   return (
  13 |     <>
> 14 |       <ClientThemeEnforcer />
     |        ^
  15 |       <div className="container py-8">
  16 |       <div className="mx-auto max-w-4xl">
  17 |         <div className="mb-8 text-center"> {
  digest: '2633405275'
}
 GET /memories 200 in 395ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 441ms
 GET /api/photos 500 in 320ms
 ✓ Compiled in 102ms
 ✓ Compiled /memories in 39ms
 GET / 200 in 375ms
 GET /memories 200 in 384ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 284ms
 GET / 200 in 142ms
 GET /memories 200 in 233ms
 ✓ Compiled in 419ms
 GET / 200 in 97ms
 GET /memories 200 in 105ms
 GET / 200 in 110ms
 GET /memories 200 in 118ms
 GET / 200 in 140ms
 GET /memories 200 in 169ms
 GET / 200 in 78ms
 GET /memories 200 in 128ms
 ✓ Compiled in 90ms
 GET / 200 in 118ms
 GET /memories 200 in 133ms
 GET / 200 in 156ms
 GET /api/photos 200 in 275ms
 GET /memories 200 in 161ms
 GET / 200 in 92ms
 GET /memories 200 in 122ms
 GET / 200 in 81ms
 GET /memories 200 in 106ms
 GET / 200 in 101ms
 GET /memories 200 in 111ms
 GET / 200 in 224ms
 GET /api/photos 200 in 276ms
 GET /api/photos 200 in 283ms
 GET / 200 in 148ms
 GET /api/photos 200 in 325ms
 ✓ Compiled /admin in 77ms
 GET /admin 307 in 428ms
 ✓ Compiled /admin/dashboard in 55ms
 GET /admin/dashboard 200 in 370ms
⚠️ Supabase not configured. Please set up your .env.local file with Supabase credentials.
 POST /admin/dashboard 200 in 121ms
⚠️ Supabase not configured. Please set up your .env.local file with Supabase credentials.
 POST /admin/dashboard 200 in 64ms
 ✓ Compiled /admin/settings in 73ms
 GET /admin/settings 200 in 273ms
 POST /admin/settings 200 in 1015ms
 POST /admin/settings 200 in 68ms
 GET /api/photos 200 in 291ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 102ms
 GET /admin/settings 200 in 347ms
 POST /admin/settings 200 in 103ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 300ms
 ✓ Compiled /admin/memories in 54ms
 GET /admin/memories 200 in 369ms
⚠️ Supabase not configured. Please set up your .env.local file with Supabase credentials.
 POST /admin/memories 200 in 81ms
⚠️ Supabase not configured. Please set up your .env.local file with Supabase credentials.
 POST /admin/memories 200 in 98ms
 GET /api/photos 200 in 335ms
 GET /admin 307 in 117ms
 GET /admin/dashboard 200 in 99ms
⚠️ Supabase not configured. Please set up your .env.local file with Supabase credentials.
 POST /admin/dashboard 200 in 109ms
⚠️ Supabase not configured. Please set up your .env.local file with Supabase credentials.
 POST /admin/dashboard 200 in 61ms
 GET /api/photos 200 in 824ms
 GET /api/photos 200 in 374ms
 GET /api/photos 200 in 391ms
 GET /api/photos 200 in 298ms
   Reload env: .env.local
 GET /admin/dashboard 200 in 412ms
 GET / 200 in 546ms
 GET /api/photos 200 in 583ms
 GET /api/photos 200 in 289ms
 GET /api/photos 200 in 331ms
 GET /api/photos 200 in 328ms
 GET /api/photos 200 in 340ms
 GET / 200 in 266ms
 GET /api/photos 200 in 293ms
 ✓ Compiled /gallery in 63ms
 GET /gallery 200 in 392ms
 GET /api/photos 200 in 344ms
 GET / 200 in 135ms
 GET /api/photos 200 in 280ms
 GET /api/photos 200 in 283ms
 GET / 200 in 80ms
 ✓ Compiled in 203ms
 GET / 200 in 83ms
 GET / 200 in 83ms
 GET / 200 in 172ms
 GET / 200 in 82ms
 GET / 200 in 71ms
 GET / 200 in 67ms
 GET / 200 in 181ms
 GET / 200 in 142ms
 GET / 200 in 126ms
 GET /gallery 200 in 103ms
 GET /api/photos 200 in 300ms
 GET /api/photos 200 in 269ms
 GET / 200 in 154ms
 GET /api/photos 200 in 263ms
 GET /gallery 200 in 109ms
 GET /api/photos 200 in 289ms
 ✓ Compiled in 251ms
 GET /gallery 200 in 826ms
 GET / 200 in 828ms
 GET / 200 in 123ms
 GET /gallery 200 in 127ms
 ✓ Compiled /admin in 78ms
 GET /admin 307 in 838ms
 GET /api/photos 200 in 317ms
 ✓ Compiled /admin/login in 325ms
 GET /admin/login 307 in 483ms
 GET /admin/login 307 in 155ms
 GET /admin/login 307 in 110ms
 GET /admin/login 307 in 104ms
 GET /admin/login 307 in 106ms
 GET /admin/login 307 in 122ms
 GET /admin/login 307 in 115ms
 GET /admin/login 307 in 127ms
 GET /admin/login 307 in 111ms
 GET /admin/login 307 in 213ms
 GET /admin/login 307 in 105ms
 GET /admin/login 307 in 99ms
 GET /admin/login 307 in 99ms
 GET /admin/login 307 in 117ms
 GET /admin/login 307 in 94ms
 GET /admin/login 307 in 96ms
 GET /admin/login 307 in 121ms
 GET /admin/login 307 in 126ms
 GET /admin/login 307 in 268ms
 GET / 200 in 179ms
 GET / 200 in 94ms
 GET /admin/login 200 in 202ms
 GET /gallery 200 in 162ms
 GET /api/photos 200 in 326ms
 ✓ Compiled /memorial-wall in 108ms
 GET /memorial-wall 200 in 419ms
 GET / 200 in 163ms
 GET /memorial-wall 200 in 165ms
 GET / 200 in 98ms
 GET /memorial-wall 200 in 102ms
 GET /api/photos 200 in 333ms
 GET /admin 307 in 297ms
 GET /admin/login 307 in 148ms
 GET /admin/login 307 in 111ms
 GET /admin/login 307 in 112ms
 ✓ Compiled in 186ms
 GET /admin/login 307 in 504ms
 ✓ Compiled /admin/login in 66ms
 GET / 200 in 276ms
 GET /memorial-wall 200 in 302ms
 GET /admin/login 307 in 165ms
 GET / 200 in 158ms
 GET /memorial-wall 200 in 170ms
 GET /admin/login 307 in 172ms
 GET / 200 in 192ms
 GET /memorial-wall 200 in 204ms
 GET /admin/login 307 in 211ms
 GET / 200 in 186ms
 GET /memorial-wall 200 in 199ms
 GET /admin/login 307 in 187ms
 GET / 200 in 193ms
 GET /memorial-wall 200 in 205ms
 GET /admin/login 307 in 199ms
 GET / 200 in 154ms
 GET /memorial-wall 200 in 194ms
 GET /admin/login 307 in 192ms
 GET /admin/login 307 in 106ms
 GET /admin/login 307 in 95ms
 GET /admin/login 307 in 109ms
 GET /admin/login 307 in 109ms
 GET /admin/login 307 in 119ms
 GET /admin/login 307 in 96ms
 GET /admin/login 307 in 136ms
 GET /admin/login 307 in 94ms
 GET /admin/login 307 in 105ms
 GET /memorial-wall 200 in 225ms
 ⨯ ./app/admin/layout.tsx:5:1
Module not found: Can't resolve '@/components/logout-button'
[0m [90m 3 |[39m [36mimport[39m { [33mLogOut[39m[33m,[39m [33mHome[39m[33m,[39m [33mUsers[39m[33m,[39m [33mImage[39m[33m,[39m [33mMessageCircle[39m[33m,[39m [33mSettings[39m } [36mfrom[39m [32m"lucide-react"[39m[33m;[39m
 [90m 4 |[39m [36mimport[39m [33mLink[39m [36mfrom[39m [32m"next/link"[39m[33m;[39m
[31m[1m>[22m[39m[90m 5 |[39m [36mimport[39m { [33mLogoutButton[39m } [36mfrom[39m [32m"@/components/logout-button"[39m[33m;[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 6 |[39m
 [90m 7 |[39m [36mexport[39m [36mdefault[39m [36masync[39m [36mfunction[39m [33mAdminLayout[39m({
 [90m 8 |[39m   children[33m,[39m[0m

Import map: aliased to relative './components/logout-button' inside of [project]/


https://nextjs.org/docs/messages/module-not-found


 ⨯ ./app/admin/layout.tsx:5:1
Module not found: Can't resolve '@/components/logout-button'
[0m [90m 3 |[39m [36mimport[39m { [33mLogOut[39m[33m,[39m [33mHome[39m[33m,[39m [33mUsers[39m[33m,[39m [33mImage[39m[33m,[39m [33mMessageCircle[39m[33m,[39m [33mSettings[39m } [36mfrom[39m [32m"lucide-react"[39m[33m;[39m
 [90m 4 |[39m [36mimport[39m [33mLink[39m [36mfrom[39m [32m"next/link"[39m[33m;[39m
[31m[1m>[22m[39m[90m 5 |[39m [36mimport[39m { [33mLogoutButton[39m } [36mfrom[39m [32m"@/components/logout-button"[39m[33m;[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 6 |[39m
 [90m 7 |[39m [36mexport[39m [36mdefault[39m [36masync[39m [36mfunction[39m [33mAdminLayout[39m({
 [90m 8 |[39m   children[33m,[39m[0m

Import map: aliased to relative './components/logout-button' inside of [project]/


https://nextjs.org/docs/messages/module-not-found


 ⨯ ./app/admin/layout.tsx:5:1
Module not found: Can't resolve '@/components/logout-button'
[0m [90m 3 |[39m [36mimport[39m { [33mLogOut[39m[33m,[39m [33mHome[39m[33m,[39m [33mUsers[39m[33m,[39m [33mImage[39m[33m,[39m [33mMessageCircle[39m[33m,[39m [33mSettings[39m } [36mfrom[39m [32m"lucide-react"[39m[33m;[39m
 [90m 4 |[39m [36mimport[39m [33mLink[39m [36mfrom[39m [32m"next/link"[39m[33m;[39m
[31m[1m>[22m[39m[90m 5 |[39m [36mimport[39m { [33mLogoutButton[39m } [36mfrom[39m [32m"@/components/logout-button"[39m[33m;[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 6 |[39m
 [90m 7 |[39m [36mexport[39m [36mdefault[39m [36masync[39m [36mfunction[39m [33mAdminLayout[39m({
 [90m 8 |[39m   children[33m,[39m[0m

Import map: aliased to relative './components/logout-button' inside of [project]/


https://nextjs.org/docs/messages/module-not-found


 ⨯ ./app/admin/layout.tsx:5:1
Module not found: Can't resolve '@/components/logout-button'
[0m [90m 3 |[39m [36mimport[39m { [33mLogOut[39m[33m,[39m [33mHome[39m[33m,[39m [33mUsers[39m[33m,[39m [33mImage[39m[33m,[39m [33mMessageCircle[39m[33m,[39m [33mSettings[39m } [36mfrom[39m [32m"lucide-react"[39m[33m;[39m
 [90m 4 |[39m [36mimport[39m [33mLink[39m [36mfrom[39m [32m"next/link"[39m[33m;[39m
[31m[1m>[22m[39m[90m 5 |[39m [36mimport[39m { [33mLogoutButton[39m } [36mfrom[39m [32m"@/components/logout-button"[39m[33m;[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 6 |[39m
 [90m 7 |[39m [36mexport[39m [36mdefault[39m [36masync[39m [36mfunction[39m [33mAdminLayout[39m({
 [90m 8 |[39m   children[33m,[39m[0m

Import map: aliased to relative './components/logout-button' inside of [project]/


https://nextjs.org/docs/messages/module-not-found


 ⨯ ./app/admin/layout.tsx:5:1
Module not found: Can't resolve '@/components/logout-button'
[0m [90m 3 |[39m [36mimport[39m { [33mLogOut[39m[33m,[39m [33mHome[39m[33m,[39m [33mUsers[39m[33m,[39m [33mImage[39m[33m,[39m [33mMessageCircle[39m[33m,[39m [33mSettings[39m } [36mfrom[39m [32m"lucide-react"[39m[33m;[39m
 [90m 4 |[39m [36mimport[39m [33mLink[39m [36mfrom[39m [32m"next/link"[39m[33m;[39m
[31m[1m>[22m[39m[90m 5 |[39m [36mimport[39m { [33mLogoutButton[39m } [36mfrom[39m [32m"@/components/logout-button"[39m[33m;[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 6 |[39m
 [90m 7 |[39m [36mexport[39m [36mdefault[39m [36masync[39m [36mfunction[39m [33mAdminLayout[39m({
 [90m 8 |[39m   children[33m,[39m[0m

Import map: aliased to relative './components/logout-button' inside of [project]/


https://nextjs.org/docs/messages/module-not-found


 ⨯ ./app/admin/layout.tsx:5:1
