
> rudy_site@0.1.0 dev
> next dev --turbopack --port 6464

   ▲ Next.js 15.5.4 (Turbopack)
   - Local:        http://localhost:6464
   - Network:      http://10.0.0.7:6464
   - Experiments (use with caution):
 GET /api/photos 200 in 278ms
 GET /api/photos 200 in 261ms
 GET /api/photos 200 in 477ms
 GET /api/photos 200 in 270ms
 GET /api/photos 200 in 498ms
 GET /api/photos 200 in 352ms
 GET /api/photos 200 in 378ms
 GET /api/photos 200 in 280ms
 GET /api/photos 200 in 774ms
 GET /api/photos 200 in 347ms
 GET /api/photos 200 in 280ms
 GET /api/photos 200 in 298ms
 GET /api/photos 200 in 286ms
 GET /api/photos 200 in 418ms
 GET /api/photos 200 in 306ms
 GET /api/photos 200 in 302ms
 GET /api/photos 200 in 301ms
 GET /api/photos 200 in 270ms
 GET /api/photos 200 in 303ms
 GET /api/photos 200 in 822ms
 GET /api/photos 200 in 261ms
 GET /api/photos 200 in 258ms
 GET /api/photos 200 in 251ms
 GET /api/photos 200 in 273ms
 GET /api/photos 200 in 266ms
 GET /api/photos 200 in 262ms
 GET /api/photos 200 in 264ms
 GET /api/photos 200 in 281ms
 GET /api/photos 200 in 255ms
 GET /api/photos 200 in 284ms
 GET /api/photos 200 in 1375ms
 GET /api/photos 200 in 1258ms
 GET /api/photos 200 in 283ms
 GET /api/photos 200 in 254ms
 GET /api/photos 200 in 258ms
 GET /api/photos 200 in 248ms
 GET /api/photos 200 in 264ms
 GET /api/photos 200 in 254ms
 GET /api/photos 200 in 605ms
 GET /api/photos 200 in 279ms
 GET /api/photos 200 in 357ms
 GET /api/photos 200 in 253ms
 GET /api/photos 200 in 241ms
 GET /api/photos 200 in 267ms
 GET /api/photos 200 in 268ms
 GET /api/photos 200 in 280ms
 GET /api/photos 200 in 243ms
 GET /api/photos 200 in 283ms
 GET /api/photos 200 in 262ms
 GET /api/photos 200 in 244ms
 GET /api/photos 200 in 248ms
 GET /api/photos 200 in 286ms
 GET /api/photos 200 in 257ms
 GET /api/photos 200 in 253ms
 GET /api/photos 200 in 253ms
 GET /api/photos 200 in 255ms
 GET /api/photos 200 in 314ms
 GET /api/photos 200 in 243ms
 GET /api/photos 200 in 255ms
 GET /api/photos 200 in 253ms
 GET /api/photos 200 in 242ms
 GET /api/photos 200 in 261ms
 GET /api/photos 200 in 272ms
 GET /api/photos 200 in 252ms
 GET /api/photos 200 in 267ms
 GET /api/photos 200 in 303ms
 GET /api/photos 200 in 265ms
 GET /api/photos 200 in 261ms
 GET /api/photos 200 in 254ms
 GET /api/photos 200 in 247ms
 ○ Compiling /_not-found/page ...
 ✓ Compiled /_not-found/page in 5.4s
 GET /admin 404 in 5672ms
 ✓ Compiled /favicon.ico in 183ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 424ms
 GET /api/photos 200 in 266ms
 GET /api/photos 200 in 335ms
 GET /api/photos 200 in 361ms
 GET /api/photos 200 in 344ms
 GET /api/photos 200 in 265ms
 GET /api/photos 200 in 492ms
 GET /admin 404 in 150ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 407ms
 ○ Compiling / ...
 ✓ Compiled / in 839ms
 GET / 200 in 967ms
 GET /admin 404 in 79ms
 GET /admin 404 in 101ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 280ms
 GET /api/photos 200 in 293ms
 GET /api/photos 200 in 347ms
 GET /api/photos 200 in 342ms
 GET /api/photos 200 in 259ms
 GET /api/photos 200 in 260ms
 GET /api/photos 200 in 258ms
 GET /api/photos 200 in 247ms
 GET /api/photos 200 in 259ms
 GET /api/photos 200 in 257ms
 GET /api/photos 200 in 303ms
 GET /api/photos 200 in 258ms
 GET /admin/dashboard 404 in 99ms
 GET /admin 404 in 79ms
 GET /api/photos 200 in 258ms
 GET /admin 404 in 85ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 278ms
 GET / 200 in 88ms
 GET /admin 404 in 61ms
 ○ Compiling /admin ...
 ✓ Compiled /admin in 766ms
 GET /admin 200 in 997ms
 GET /admin 200 in 175ms
 GET /admin/dashboard 404 in 343ms
 GET /admin/dashboard 404 in 50ms
 GET /admin/dashboard 404 in 287ms
 GET /api/photos 200 in 948ms
 ○ Compiling /admin/dashboard ...
 ✓ Compiled /admin/dashboard in 1447ms
 ⨯ ./app/admin/dashboard/page.tsx:16:8
Ecmascript file had an error
[0m [90m 14 |[39m [36mimport[39m { useState[33m,[39m useEffect } [36mfrom[39m [32m"react"[39m[33m;[39m
 [90m 15 |[39m [36mimport[39m { getPhotos[33m,[39m getMemories[33m,[39m hidePhoto[33m,[39m deletePhoto[33m,[39m hideMemory[33m,[39m deleteMemory } [36mfrom[39m [32m"@/lib/admin-actions"[39m[33m;[39m
[31m[1m>[22m[39m[90m 16 |[39m [36mimport[39m [33mImage[39m [36mfrom[39m [32m"next/image"[39m[33m;[39m
 [90m    |[39m        [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 17 |[39m
 [90m 18 |[39m [36minterface[39m [33mPhoto[39m {
 [90m 19 |[39m   id[33m:[39m string[33m;[39m[0m

the name `Image` is defined multiple times

Import traces:
  Client Component Browser:
    ./app/admin/dashboard/page.tsx [Client Component Browser]
    ./app/admin/dashboard/page.tsx [Server Component]

  Client Component SSR:
    ./app/admin/dashboard/page.tsx [Client Component SSR]
    ./app/admin/dashboard/page.tsx [Server Component]


 ○ Compiling /_error ...
 ✓ Compiled /_error in 1501ms
 GET /api/photos 500 in 1767ms
 GET /admin/dashboard 500 in 3907ms
 ⨯ ./app/admin/dashboard/page.tsx:16:8
Ecmascript file had an error
[0m [90m 14 |[39m [36mimport[39m { useState[33m,[39m useEffect } [36mfrom[39m [32m"react"[39m[33m;[39m
 [90m 15 |[39m [36mimport[39m { getPhotos[33m,[39m getMemories[33m,[39m hidePhoto[33m,[39m deletePhoto[33m,[39m hideMemory[33m,[39m deleteMemory } [36mfrom[39m [32m"@/lib/admin-actions"[39m[33m;[39m
[31m[1m>[22m[39m[90m 16 |[39m [36mimport[39m [33mImage[39m [36mfrom[39m [32m"next/image"[39m[33m;[39m
 [90m    |[39m        [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 17 |[39m
 [90m 18 |[39m [36minterface[39m [33mPhoto[39m {
 [90m 19 |[39m   id[33m:[39m string[33m;[39m[0m

the name `Image` is defined multiple times

Import traces:
  Client Component Browser:
    ./app/admin/dashboard/page.tsx [Client Component Browser]
    ./app/admin/dashboard/page.tsx [Server Component]

  Client Component SSR:
    ./app/admin/dashboard/page.tsx [Client Component SSR]
    ./app/admin/dashboard/page.tsx [Server Component]


 GET /admin/dashboard 500 in 120ms
 ⨯ ./app/admin/dashboard/page.tsx:16:8
Ecmascript file had an error
[0m [90m 14 |[39m [36mimport[39m { useState[33m,[39m useEffect } [36mfrom[39m [32m"react"[39m[33m;[39m
 [90m 15 |[39m [36mimport[39m { getPhotos[33m,[39m getMemories[33m,[39m hidePhoto[33m,[39m deletePhoto[33m,[39m hideMemory[33m,[39m deleteMemory } [36mfrom[39m [32m"@/lib/admin-actions"[39m[33m;[39m
[31m[1m>[22m[39m[90m 16 |[39m [36mimport[39m [33mImage[39m [36mfrom[39m [32m"next/image"[39m[33m;[39m
 [90m    |[39m        [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 17 |[39m
 [90m 18 |[39m [36minterface[39m [33mPhoto[39m {
 [90m 19 |[39m   id[33m:[39m string[33m;[39m[0m

the name `Image` is defined multiple times

Import traces:
  Client Component Browser:
    ./app/admin/dashboard/page.tsx [Client Component Browser]
    ./app/admin/dashboard/page.tsx [Server Component]

  Client Component SSR:
    ./app/admin/dashboard/page.tsx [Client Component SSR]
    ./app/admin/dashboard/page.tsx [Server Component]


 GET /admin/dashboard 500 in 75ms
 GET /favicon.ico 500 in 355ms
 ✓ Compiled in 408ms
 ✓ Compiled /admin in 79ms
 HEAD /admin 307 in 396ms
 GET /api/photos 500 in 100ms
 ⨯ ./app/admin/dashboard/page.tsx:16:8
Ecmascript file had an error
[0m [90m 14 |[39m [36mimport[39m { useState[33m,[39m useEffect } [36mfrom[39m [32m"react"[39m[33m;[39m
 [90m 15 |[39m [36mimport[39m { getPhotos[33m,[39m getMemories[33m,[39m hidePhoto[33m,[39m deletePhoto[33m,[39m hideMemory[33m,[39m deleteMemory } [36mfrom[39m [32m"@/lib/admin-actions"[39m[33m;[39m
[31m[1m>[22m[39m[90m 16 |[39m [36mimport[39m [33mImage[39m [36mfrom[39m [32m"next/image"[39m[33m;[39m
 [90m    |[39m        [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 17 |[39m
 [90m 18 |[39m [36minterface[39m [33mPhoto[39m {
 [90m 19 |[39m   id[33m:[39m string[33m;[39m[0m

the name `Image` is defined multiple times

Import traces:
  Client Component Browser:
    ./app/admin/dashboard/page.tsx [Client Component Browser]
    ./app/admin/dashboard/page.tsx [Server Component]

  Client Component SSR:
    ./app/admin/dashboard/page.tsx [Client Component SSR]
    ./app/admin/dashboard/page.tsx [Server Component]


 HEAD /admin/dashboard 500 in 120ms
 GET /api/photos 500 in 105ms
 ✓ Compiled in 183ms
 ✓ Compiled /admin/dashboard in 102ms
 GET /admin/dashboard 200 in 523ms
⚠️ Supabase not configured. Please set up your .env.local file with Supabase credentials.
 POST /admin/dashboard 200 in 113ms
⚠️ Supabase not configured. Please set up your .env.local file with Supabase credentials.
 POST /admin/dashboard 200 in 116ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 503ms
 ✓ Compiled in 168ms
 GET /api/photos 200 in 276ms
 GET / 200 in 119ms
 ○ Compiling /gallery ...
 ✓ Compiled /gallery in 603ms
 GET /gallery 200 in 708ms
 GET /api/photos 200 in 296ms
 GET /api/photos 200 in 396ms
 HEAD /admin/dashboard 200 in 272ms
 GET /api/photos 200 in 277ms
 GET /api/photos 200 in 265ms
 GET /api/photos 200 in 263ms
 ✓ Compiled in 149ms
 GET /gallery 200 in 384ms
 GET /gallery 200 in 92ms
 GET /gallery 200 in 108ms
 GET /admin/dashboard 200 in 357ms
 GET /api/photos 200 in 278ms
 GET /api/photos 200 in 327ms
 GET /api/photos 200 in 350ms
 GET /api/photos 200 in 300ms
 GET /api/photos 200 in 289ms
 GET /api/photos 200 in 315ms
 GET /api/photos 200 in 678ms
 GET /api/photos 200 in 277ms
 GET /api/photos 200 in 246ms
 GET /api/photos 200 in 272ms
 GET /api/photos 200 in 292ms
 GET /api/photos 200 in 252ms
 GET /api/photos 200 in 287ms
 GET /api/photos 200 in 319ms
 GET /api/photos 200 in 256ms
 GET /api/photos 200 in 366ms
 GET /api/photos 200 in 461ms
 GET /api/photos 200 in 267ms
 GET /api/photos 200 in 320ms
 GET /api/photos 200 in 346ms
 GET /api/photos 200 in 262ms
 GET /api/photos 200 in 435ms
 GET /api/photos 200 in 310ms
 GET /api/photos 200 in 323ms
 GET /api/photos 200 in 418ms
 GET /api/photos 200 in 466ms
 GET /api/photos 200 in 412ms
 GET /api/photos 200 in 602ms
 GET /api/photos 200 in 414ms
 GET /api/photos 200 in 527ms
 GET /api/photos 200 in 343ms
 GET /api/photos 200 in 495ms
 GET /api/photos 200 in 258ms
 GET /api/photos 200 in 605ms
 GET /api/photos 200 in 286ms
 GET /api/photos 200 in 662ms
 GET /api/photos 200 in 293ms
 GET /api/photos 200 in 581ms
 GET /api/photos 200 in 374ms
 GET /api/photos 200 in 473ms
 ✓ Compiled / in 30ms
 GET / 200 in 170ms
 GET / 200 in 341ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 388ms
 GET /admin 307 in 313ms
 GET /admin/dashboard 200 in 217ms
⚠️ Supabase not configured. Please set up your .env.local file with Supabase credentials.
 POST /admin/dashboard 200 in 75ms
⚠️ Supabase not configured. Please set up your .env.local file with Supabase credentials.
 POST /admin/dashboard 200 in 78ms
 GET /api/photos 200 in 357ms
 POST /admin/dashboard 200 in 337ms
 GET /api/photos 200 in 312ms
 POST /admin/dashboard 200 in 339ms
 GET /api/photos 200 in 616ms
 GET / 200 in 101ms
 GET /gallery 200 in 123ms
 GET /api/photos 200 in 265ms
 GET /admin 307 in 394ms
 GET /admin/dashboard 200 in 261ms
⚠️ Supabase not configured. Please set up your .env.local file with Supabase credentials.
 POST /admin/dashboard 200 in 544ms
⚠️ Supabase not configured. Please set up your .env.local file with Supabase credentials.
 POST /admin/dashboard 200 in 901ms
 GET /api/photos 200 in 895ms
 POST /admin/dashboard 200 in 328ms
 POST /admin/dashboard 200 in 128ms
 GET /api/photos 200 in 424ms
 GET /admin/photos 404 in 114ms
 GET /admin/photos 404 in 110ms
 GET /admin/dashboard 200 in 244ms
⚠️ Supabase not configured. Please set up your .env.local file with Supabase credentials.
 POST /admin/dashboard 200 in 326ms
 GET /api/photos 200 in 845ms
⚠️ Supabase not configured. Please set up your .env.local file with Supabase credentials.
 POST /admin/dashboard 200 in 219ms
 GET /admin/memories 404 in 168ms
 GET /admin/memories 404 in 792ms
 GET /admin/dashboard 200 in 458ms
⚠️ Supabase not configured. Please set up your .env.local file with Supabase credentials.
 POST /admin/dashboard 200 in 86ms
⚠️ Supabase not configured. Please set up your .env.local file with Supabase credentials.
 POST /admin/dashboard 200 in 45ms
 GET /admin/dashboard 200 in 54ms
 GET /api/photos 200 in 723ms
 GET /gallery 200 in 97ms
 GET /api/photos 200 in 370ms
 GET /api/photos 200 in 314ms
 GET /api/photos 200 in 826ms
 GET /api/photos 200 in 418ms
 GET /api/photos 200 in 329ms
 GET /api/photos 200 in 278ms
 GET /api/photos 200 in 276ms
 GET /api/photos 200 in 263ms
