
> rudy_site@0.1.0 dev
> next dev --turbopack --port 6464

   ▲ Next.js 15.5.4 (Turbopack)
   - Local:        http://localhost:6464
   - Network:      http://10.0.0.7:6464
   - Experiments (use with caution):
 [90m 6 |[39m
 [90m 7 |[39m [36mexport[39m [36mdefault[39m [36masync[39m [36mfunction[39m [33mAdminLayout[39m({
 [90m 8 |[39m   children[33m,[39m[0m

Import map: aliased to relative './components/logout-button' inside of [project]/


https://nextjs.org/docs/messages/module-not-found


 ⨯ ./app/admin/layout.tsx:5:1
Module not found: Can't resolve '@/components/logout-button'
[0m [90m 3 |[39m [36mimport[39m { [33mLogOut[39m[33m,[39m [33mHome[39m[33m,[39m [33mUsers[39m[33m,[39m [33mImage[39m[33m,[39m [33mMessageCircle[39m[33m,[39m [33mSettings[39m } [36mfrom[39m [32m"lucide-react"[39m[33m;[39m
 [90m 4 |[39m [36mimport[39m [33mLink[39m [36mfrom[39m [32m"next/link"[39m[33m;[39m
[31m[1m>[22m[39m[90m 5 |[39m [36mimport[39m { [33mLogoutButton[39m } [36mfrom[39m [32m"@/components/logout-button"[39m[33m;[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 6 |[39m
 [90m 7 |[39m [36mexport[39m [36mdefault[39m [36masync[39m [36mfunction[39m [33mAdminLayout[39m({
 [90m 8 |[39m   children[33m,[39m[0m

Import map: aliased to relative './components/logout-button' inside of [project]/


https://nextjs.org/docs/messages/module-not-found


 ⨯ ./app/admin/layout.tsx:5:1
Module not found: Can't resolve '@/components/logout-button'
[0m [90m 3 |[39m [36mimport[39m { [33mLogOut[39m[33m,[39m [33mHome[39m[33m,[39m [33mUsers[39m[33m,[39m [33mImage[39m[33m,[39m [33mMessageCircle[39m[33m,[39m [33mSettings[39m } [36mfrom[39m [32m"lucide-react"[39m[33m;[39m
 [90m 4 |[39m [36mimport[39m [33mLink[39m [36mfrom[39m [32m"next/link"[39m[33m;[39m
[31m[1m>[22m[39m[90m 5 |[39m [36mimport[39m { [33mLogoutButton[39m } [36mfrom[39m [32m"@/components/logout-button"[39m[33m;[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 6 |[39m
 [90m 7 |[39m [36mexport[39m [36mdefault[39m [36masync[39m [36mfunction[39m [33mAdminLayout[39m({
 [90m 8 |[39m   children[33m,[39m[0m

Import map: aliased to relative './components/logout-button' inside of [project]/


https://nextjs.org/docs/messages/module-not-found


 ⨯ ./app/admin/layout.tsx:5:1
Module not found: Can't resolve '@/components/logout-button'
[0m [90m 3 |[39m [36mimport[39m { [33mLogOut[39m[33m,[39m [33mHome[39m[33m,[39m [33mUsers[39m[33m,[39m [33mImage[39m[33m,[39m [33mMessageCircle[39m[33m,[39m [33mSettings[39m } [36mfrom[39m [32m"lucide-react"[39m[33m;[39m
 [90m 4 |[39m [36mimport[39m [33mLink[39m [36mfrom[39m [32m"next/link"[39m[33m;[39m
[31m[1m>[22m[39m[90m 5 |[39m [36mimport[39m { [33mLogoutButton[39m } [36mfrom[39m [32m"@/components/logout-button"[39m[33m;[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 6 |[39m
 [90m 7 |[39m [36mexport[39m [36mdefault[39m [36masync[39m [36mfunction[39m [33mAdminLayout[39m({
 [90m 8 |[39m   children[33m,[39m[0m

Import map: aliased to relative './components/logout-button' inside of [project]/


https://nextjs.org/docs/messages/module-not-found


 GET /api/photos 500 in 233ms
 ✓ Compiled in 577ms
 GET / 200 in 223ms
 GET /memorial-wall 200 in 259ms
 GET / 200 in 320ms
 GET /memorial-wall 200 in 363ms
 GET / 200 in 155ms
 GET /memorial-wall 200 in 203ms
 GET / 200 in 249ms
 GET /memorial-wall 200 in 226ms
 GET / 200 in 126ms
 GET /memorial-wall 200 in 121ms
 GET / 200 in 136ms
 GET /memorial-wall 200 in 166ms
 GET /api/photos 200 in 304ms
 GET /memories 200 in 376ms
 GET /api/photos 200 in 363ms
 ✓ Compiled /admin in 80ms
 GET /admin 307 in 388ms
 ✓ Compiled /admin/login in 35ms
 GET /admin/login 307 in 243ms
 GET /admin/login 307 in 93ms
 GET /admin/login 307 in 103ms
 GET /admin/login 307 in 134ms
 GET /admin/login 307 in 109ms
 GET /admin/login 307 in 120ms
 GET /admin/login 307 in 126ms
 GET /admin/login 307 in 98ms
 GET /admin/login 307 in 102ms
 GET /admin/login 307 in 107ms
 GET /admin/login 307 in 92ms
 GET /admin/login 307 in 104ms
 GET /admin/login 307 in 130ms
 GET /admin/login 307 in 114ms
 GET /admin/login 307 in 121ms
 GET /admin/login 307 in 121ms
 GET /admin/login 307 in 146ms
 GET /admin/login 307 in 106ms
 GET /admin/login 307 in 184ms
 GET /admin/login 307 in 131ms
 GET /admin/login 307 in 84ms
 GET /admin/login 307 in 100ms
 GET /admin/login 307 in 130ms
 GET /admin/login 307 in 99ms
 GET /admin/login 307 in 159ms
 GET /admin/login 307 in 114ms
 GET /admin/login 307 in 109ms
 GET /admin/login 307 in 97ms
 GET /admin/login 307 in 103ms
 GET /admin/login 307 in 100ms
 GET /admin/login 307 in 99ms
 GET /admin/login 307 in 95ms
 GET /admin/login 307 in 112ms
 GET /admin/login 307 in 100ms
 GET /admin/login 307 in 116ms
 GET /admin/login 307 in 93ms
 GET /admin/login 307 in 85ms
 GET /admin/login 307 in 84ms
 GET /admin/login 307 in 85ms
 GET /api/photos 200 in 309ms
 GET /admin/login 307 in 147ms
 GET /admin/login 307 in 95ms
 GET /admin/login 307 in 90ms
 GET /admin/login 307 in 87ms
 GET /admin/login 307 in 95ms
 GET /admin/login 307 in 108ms
 GET /admin/login 307 in 101ms
 GET /admin/login 307 in 87ms
 GET /admin/login 307 in 93ms
 GET /admin/login 307 in 96ms
 GET /admin/login 307 in 134ms
 GET /admin/login 307 in 95ms
 GET /admin/login 307 in 88ms
 GET /admin/login 307 in 89ms
 GET /admin/login 307 in 94ms
 GET /admin/login 307 in 96ms
 GET /admin/login 307 in 106ms
 GET /admin/login 307 in 98ms
 GET /admin/login 307 in 106ms
 GET /admin/login 307 in 135ms
 GET /admin/login 307 in 231ms
 GET /admin/login 307 in 90ms
 GET /admin/login 307 in 123ms
 GET /admin/login 307 in 107ms
 GET /admin/login 307 in 96ms
 GET /admin/login 307 in 99ms
 GET /admin/login 307 in 132ms
 GET /admin/login 307 in 96ms
 GET /admin/login 307 in 96ms
 GET /admin/login 307 in 323ms
 GET /admin/login 307 in 153ms
 GET /admin/login 307 in 91ms
 GET /admin/login 307 in 98ms
 GET /admin/login 307 in 165ms
 GET /admin/login 307 in 120ms
 GET /admin/login 307 in 151ms
 GET /admin/login 307 in 376ms
 GET /admin/login 307 in 265ms
 GET /admin/login 307 in 91ms
 GET /admin/login 307 in 104ms
 GET /api/photos 200 in 261ms
 GET /api/photos 200 in 348ms
 GET /api/photos 200 in 397ms
 ✓ Compiled in 85ms
 GET / 200 in 68ms
 GET / 200 in 56ms
 GET / 200 in 59ms
 GET / 200 in 52ms
 GET / 200 in 56ms
 GET / 200 in 58ms
 GET /memories 200 in 188ms
 ✓ Compiled /admin in 87ms
 GET /admin 307 in 513ms
 ✓ Compiled /admin/login in 38ms
 GET /admin/login 307 in 123ms
 GET /admin/login 307 in 128ms
 GET /admin/login 307 in 103ms
 GET /admin/login 307 in 100ms
 GET /admin/login 307 in 91ms
 GET /admin/login 307 in 125ms
 GET /admin/login 307 in 94ms
 GET /admin/login 307 in 92ms
 GET /admin/login 307 in 99ms
 GET /admin/login 307 in 100ms
 GET /admin/login 307 in 104ms
 GET /admin/login 307 in 153ms
 GET /admin/login 307 in 108ms
 GET /admin/login 307 in 104ms
 GET /admin/login 307 in 109ms
 GET /admin/login 307 in 109ms
 GET /admin/login 307 in 104ms
 ✓ Compiled in 103ms
 ✓ Compiled /admin/login in 35ms
 GET / 200 in 415ms
 GET /admin/login 307 in 527ms
 GET /memories 200 in 431ms
 GET /admin/login 307 in 180ms
 GET /memories 200 in 160ms
 GET /api/photos 200 in 341ms
 GET / 200 in 288ms
 GET / 200 in 64ms
 GET / 200 in 60ms
 GET / 200 in 64ms
 GET / 200 in 56ms
 GET /admin/login 307 in 134ms
 GET /admin/login 307 in 530ms
 GET /admin/login 307 in 987ms
 GET /admin/login 307 in 91ms
 GET /admin/login 307 in 153ms
 GET /admin/login 307 in 91ms
 GET /admin/login 307 in 103ms
 GET /admin/login 307 in 99ms
 GET /admin/login 307 in 98ms
 ✓ Compiled in 184ms
 GET / 200 in 70ms
 GET /admin/login 307 in 462ms
 ✓ Compiled /admin/login in 29ms
 GET /admin/login 307 in 116ms
 GET /admin/login 307 in 98ms
 GET /admin/login 307 in 238ms
 GET /admin/login 307 in 97ms
 GET /admin/login 307 in 108ms
 GET /admin/login 307 in 85ms
 GET /admin/login 307 in 94ms
 GET /admin/login 307 in 89ms
 GET /admin/login 307 in 92ms
 GET /admin/login 307 in 90ms
 GET /admin/login 307 in 295ms
 GET /api/photos 200 in 436ms
 GET /admin/login 307 in 112ms
 GET /admin/login 307 in 126ms
 GET /admin/login 307 in 102ms
 GET /admin/login 307 in 94ms
 GET /admin/login 307 in 142ms
 GET /admin/login 307 in 118ms
 GET /admin/login 307 in 129ms
 GET /admin/login 200 in 98ms
 GET /memories 200 in 132ms
 GET /memorial-wall 200 in 239ms
 ✓ Compiled /admin in 42ms
 GET /admin 307 in 105ms
 GET /admin/login 307 in 118ms
 GET /admin/login 307 in 134ms
 GET /admin/login 307 in 109ms
 GET /admin/login 307 in 127ms
 GET /admin/login 307 in 106ms
 GET /admin/login 307 in 98ms
 GET /admin/login 307 in 99ms
 GET /admin/login 307 in 120ms
 GET /admin/login 307 in 150ms
 GET /admin/login 307 in 99ms
 GET /admin/login 307 in 119ms
 GET /admin/login 307 in 195ms
 GET /admin/login 307 in 138ms
 GET /admin/login 307 in 131ms
 GET /admin/login 307 in 133ms
 GET /admin/login 307 in 153ms
 GET /admin/login 307 in 165ms
 GET /admin/login 307 in 133ms
 GET /admin/login 307 in 179ms
 GET /admin/login 307 in 170ms
 GET /admin/login 307 in 106ms
 GET /admin/login 307 in 113ms
 GET /admin/login 307 in 105ms
 GET /admin/login 307 in 134ms
 GET /admin/login 307 in 104ms
 GET /admin/login 307 in 168ms
 GET /admin/login 307 in 142ms
 GET /admin/login 200 in 81ms
 GET /memorial-wall 200 in 137ms
 GET /api/photos 200 in 288ms
 GET /memories 200 in 198ms
 GET /memorial-wall 200 in 162ms
 GET /admin 307 in 126ms
 GET /admin/login 307 in 95ms
 GET /admin/login 307 in 90ms
 GET /admin/login 307 in 86ms
 GET /admin/login 307 in 115ms
 GET /admin/login 307 in 88ms
 GET /admin/login 307 in 88ms
 GET /admin/login 307 in 130ms
 GET /admin/login 307 in 97ms
 GET /admin/login 307 in 96ms
 GET /admin/login 307 in 102ms
 GET /admin/login 307 in 92ms
 GET /admin/login 307 in 150ms
 GET /admin/login 307 in 114ms
 GET /admin/login 307 in 112ms
 GET /admin/login 307 in 95ms
 GET /admin/login 307 in 101ms
 GET /admin/login 307 in 257ms
 GET /admin/login 307 in 109ms
 GET /admin/login 307 in 98ms
 GET /admin/login 307 in 146ms
 GET /memorial-wall 200 in 159ms
 GET /admin 307 in 304ms
 GET /admin/login 307 in 161ms
 GET /admin/login 307 in 126ms
 GET /admin/login 307 in 135ms
 GET /admin/login 307 in 109ms
 GET /admin/login 307 in 123ms
 GET /admin/login 307 in 117ms
 GET /admin/login 307 in 102ms
 GET /admin/login 307 in 130ms
 GET /admin/login 307 in 213ms
 GET /admin/login 307 in 134ms
 GET /admin/login 307 in 108ms
 GET /api/photos 200 in 351ms
 GET /admin/login 307 in 100ms
 GET /admin/login 307 in 118ms
 GET /admin/login 307 in 219ms
 GET /admin/login 307 in 99ms
 GET /admin/login 307 in 135ms
 GET /admin/login 307 in 135ms
 GET /admin/login 307 in 98ms
 GET /admin/login 307 in 154ms
 GET /admin/login 307 in 146ms
 GET /admin/login 307 in 116ms
 GET /admin/login 307 in 120ms
 GET /admin/login 307 in 94ms
 GET /admin/login 307 in 102ms
 GET /admin/login 307 in 186ms
 GET /admin/login 200 in 42ms
 GET /admin/login 307 in 145ms
 GET /admin/login 307 in 118ms
 GET /admin/login 307 in 102ms
 GET /admin/login 307 in 172ms
 GET /admin/login 307 in 99ms
 GET /admin/login 307 in 100ms
 GET /admin/login 307 in 98ms
 GET /admin/login 307 in 93ms
 GET /admin/login 200 in 69ms
 GET /memorial-wall 200 in 102ms
 GET /api/photos 200 in 267ms
 GET /memorial-wall 200 in 180ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 394ms
 GET /admin 307 in 133ms
 GET /admin/login 307 in 347ms
 GET /admin/login 307 in 90ms
 GET /admin/login 307 in 108ms
 GET /admin/login 307 in 93ms
 GET /admin/login 307 in 107ms
 GET /admin/login 307 in 89ms
 GET /admin/login 307 in 103ms
 GET /admin/login 307 in 86ms
 GET /admin/login 307 in 93ms
 GET /admin/login 307 in 115ms
 GET /admin/login 307 in 128ms
 GET /admin/login 307 in 104ms
 GET /admin/login 307 in 98ms
 GET /admin/login 307 in 136ms
 GET /admin/login 307 in 111ms
 GET /admin/login 307 in 114ms
 GET /admin/login 307 in 102ms
 GET /admin/login 307 in 111ms
 GET /admin/login 307 in 295ms
 GET /admin/login 307 in 156ms
 GET /admin/login 307 in 85ms
 GET /admin/login 307 in 97ms
 GET /admin/login 307 in 171ms
 GET /admin/login 307 in 172ms
 GET /admin/login 307 in 137ms
 GET /admin/login 307 in 270ms
 GET /admin/login 307 in 90ms
 GET /admin/login 307 in 101ms
 GET /admin/login 307 in 101ms
 GET /admin/login 307 in 99ms
 GET /admin/login 307 in 100ms
 GET /admin/login 307 in 100ms
 GET /admin/login 307 in 103ms
 GET /admin/login 307 in 180ms
 GET /admin/login 307 in 244ms
 GET /admin/login 307 in 137ms
 GET /admin/login 307 in 121ms
 GET /admin/login 307 in 98ms
 GET /admin/login 307 in 100ms
 GET /api/photos 200 in 420ms
 GET /admin/login 307 in 158ms
 GET /admin/login 307 in 115ms
 GET /admin/login 307 in 140ms
 GET /admin/login 307 in 94ms
 GET /admin/login 307 in 109ms
 GET /admin/login 307 in 91ms
 GET /admin/login 307 in 138ms
 GET /admin/login 307 in 94ms
 GET /admin/login 307 in 95ms
 GET /admin/login 307 in 99ms
 GET /admin/login 307 in 100ms
 GET /admin/login 307 in 244ms
 GET /admin/login 307 in 115ms
 GET /admin/login 307 in 93ms
 GET /admin/login 307 in 90ms
 GET /admin/login 307 in 102ms
 GET /admin/login 307 in 100ms
 GET /admin/login 307 in 123ms
 GET /admin/login 307 in 91ms
 GET /admin/login 307 in 111ms
 GET /api/photos 200 in 315ms
 GET /admin/login 307 in 115ms
 GET /admin/login 307 in 87ms
 GET /admin/login 307 in 87ms
 GET /admin/login 307 in 84ms
 GET /admin/login 307 in 98ms
 GET /admin/login 307 in 130ms
 GET /admin/login 307 in 86ms
 GET /admin/login 307 in 87ms
 GET /admin/login 307 in 93ms
 GET /admin/login 307 in 84ms
 GET /admin/login 307 in 116ms
 GET /admin/login 307 in 153ms
 GET /admin/login 307 in 92ms
 GET /admin/login 307 in 103ms
 GET /admin/login 307 in 96ms
 GET /admin/login 307 in 143ms
 GET /admin/login 307 in 116ms
 GET /admin/login 307 in 88ms
 GET /admin/login 307 in 87ms
 GET /admin/login 307 in 82ms
 GET /api/photos 200 in 389ms
 GET /api/photos 200 in 700ms
 GET /memorial-wall 200 in 314ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 410ms
 GET /admin 307 in 166ms
 GET /admin/login 307 in 116ms
 GET /admin/login 307 in 115ms
 GET /admin/login 307 in 111ms
 GET /admin/login 307 in 112ms
 GET /admin/login 307 in 253ms
 GET /admin/login 307 in 139ms
 GET /admin/login 307 in 145ms
 GET /admin/login 307 in 116ms
 GET /admin/login 307 in 106ms
 GET /admin/login 307 in 111ms
 GET /admin/login 307 in 94ms
 GET /admin/login 307 in 90ms
 GET /admin/login 307 in 139ms
 GET /admin/login 307 in 92ms
 GET /admin/login 307 in 96ms
 GET /admin/login 307 in 104ms
 GET /admin/login 307 in 96ms
 GET /admin/login 307 in 90ms
 GET /admin/login 307 in 97ms
 GET /admin/login 307 in 146ms
 GET /admin/login 307 in 95ms
 GET /admin/login 307 in 115ms
 GET /admin/login 307 in 142ms
 GET /api/photos 200 in 326ms
 GET /admin/login 307 in 105ms
 GET /admin/login 307 in 101ms
 GET /admin/login 307 in 96ms
 GET /admin/login 307 in 93ms
 GET /admin/login 307 in 97ms
 GET /admin/login 307 in 93ms
 GET /admin/login 307 in 97ms
 GET /admin/login 307 in 202ms
 GET /admin/login 307 in 332ms
 GET /admin/login 307 in 96ms
 GET /admin/login 307 in 97ms
 GET /admin/login 307 in 106ms
 GET /admin/login 307 in 99ms
 GET /admin/login 307 in 100ms
 GET /admin/login 307 in 106ms
 GET /admin/login 307 in 113ms
 GET /admin/login 307 in 239ms
 GET /admin/login 307 in 93ms
 GET /admin/login 307 in 103ms
 GET /admin/login 307 in 89ms
 GET /admin/login 307 in 96ms
 GET /admin/login 307 in 120ms
 GET /admin/login 307 in 99ms
 GET /admin/login 307 in 150ms
 GET /admin/login 307 in 101ms
 GET /admin/login 307 in 108ms
 GET /admin/login 307 in 100ms
 GET /admin/login 307 in 128ms
 GET /admin/login 307 in 107ms
 GET /admin/login 307 in 90ms
 GET /admin/login 307 in 130ms
 GET /admin/login 307 in 117ms
 GET /admin/login 307 in 100ms
 GET /admin/login 307 in 89ms
 GET /admin/login 307 in 158ms
 GET /admin/login 307 in 97ms
 GET /api/photos 200 in 372ms
 GET /api/photos 200 in 720ms
 GET /memorial-wall 200 in 1052ms
 GET / 200 in 1282ms
 GET /memorial-wall 200 in 250ms
 GET / 200 in 110ms
 GET /memorial-wall 200 in 147ms
 GET / 200 in 203ms
 GET /api/photos 200 in 420ms
 ○ Compiling /_not-found/page ...
 ✓ Compiled /_not-found/page in 562ms
 GET /admin/login 404 in 1347ms
 GET /api/photos 200 in 581ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 392ms
 ✓ Compiled in 126ms
 GET /admin/login 404 in 495ms
 GET / 200 in 496ms
 GET /memorial-wall 200 in 532ms
 GET /admin/login 404 in 327ms
 GET / 200 in 287ms
 GET /memorial-wall 200 in 304ms
 GET /admin/login 404 in 182ms
 GET / 200 in 306ms
 GET /memorial-wall 200 in 327ms
 GET /admin/login 404 in 300ms
 GET / 200 in 159ms
 GET /memorial-wall 200 in 169ms
 GET /admin/login 404 in 135ms
 GET / 200 in 146ms
 GET /memorial-wall 200 in 161ms
 GET /admin/login 404 in 243ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 559ms
 GET / 200 in 551ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 490ms
 GET /api/photos 200 in 486ms
 GET /api/photos 200 in 293ms
 ✓ Compiled /admin in 69ms
 GET /admin 307 in 767ms
 ✓ Compiled /admin-login in 438ms
 GET /admin-login 200 in 570ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 357ms
 ✓ Compiled /api/admin/login in 128ms
 POST /api/admin/login 200 in 429ms
 ✓ Compiled /admin/dashboard in 284ms
 GET /admin/dashboard 200 in 1075ms
 GET /admin/dashboard 200 in 263ms
⚠️ Supabase not configured. Please set up your .env.local file with Supabase credentials.
 POST /admin/dashboard 200 in 115ms
 GET /api/photos 200 in 451ms
⚠️ Supabase not configured. Please set up your .env.local file with Supabase credentials.
 POST /admin/dashboard 200 in 66ms
⚠️ Supabase not configured. Please set up your .env.local file with Supabase credentials.
 POST /admin/dashboard 200 in 65ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 309ms
⚠️ Supabase not configured. Please set up your .env.local file with Supabase credentials.
 POST /admin/dashboard 200 in 59ms
 ✓ Compiled /admin/photos in 140ms
 GET /admin/photos 200 in 679ms
⚠️ Supabase not configured. Please set up your .env.local file with Supabase credentials.
 POST /admin/photos 200 in 150ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 344ms
⚠️ Supabase not configured. Please set up your .env.local file with Supabase credentials.
 POST /admin/photos 200 in 608ms
 ✓ Compiled /admin/memories in 193ms
 GET /admin/memories 200 in 650ms
⚠️ Supabase not configured. Please set up your .env.local file with Supabase credentials.
 POST /admin/memories 200 in 171ms
⚠️ Supabase not configured. Please set up your .env.local file with Supabase credentials.
 POST /admin/memories 200 in 72ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 371ms
 GET /api/photos 200 in 631ms
 ✓ Compiled /api/admin/logout in 348ms
 POST /api/admin/logout 200 in 640ms
 GET / 200 in 104ms
 GET / 200 in 122ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 398ms
 GET /api/photos 200 in 404ms
 GET /api/photos 200 in 264ms
 GET /admin 307 in 170ms
 GET /admin-login 200 in 124ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 570ms
 POST /api/admin/login 401 in 299ms
 GET /api/photos 200 in 381ms
 POST /api/admin/login 200 in 327ms
 GET /admin/dashboard 200 in 199ms
 GET /admin/dashboard 200 in 195ms
⚠️ Supabase not configured. Please set up your .env.local file with Supabase credentials.
 POST /admin/dashboard 200 in 147ms
⚠️ Supabase not configured. Please set up your .env.local file with Supabase credentials.
 POST /admin/dashboard 200 in 64ms
⚠️ Supabase not configured. Please set up your .env.local file with Supabase credentials.
 POST /admin/dashboard 200 in 59ms
⚠️ Supabase not configured. Please set up your .env.local file with Supabase credentials.
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 329ms
 POST /admin/dashboard 200 in 67ms
 GET /api/photos 200 in 300ms
 GET /memorial-wall 200 in 839ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 380ms
 GET /memories 200 in 599ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 342ms
 GET / 200 in 194ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 593ms
 GET /api/photos 200 in 594ms
 GET /api/photos 200 in 300ms
 GET /api/photos 200 in 296ms
 GET /api/photos 200 in 342ms
 GET /api/photos 200 in 577ms
 GET /api/photos 200 in 613ms
 GET /api/photos 200 in 321ms
 GET /api/photos 200 in 308ms
 GET /api/photos 200 in 345ms
 GET /api/photos 200 in 322ms
 GET /api/photos 200 in 362ms
 GET /api/photos 200 in 329ms
 GET /api/photos 200 in 325ms
 GET /api/photos 200 in 342ms
 GET /api/photos 200 in 385ms
 GET /api/photos 200 in 342ms
 GET /api/photos 200 in 343ms
 GET /api/photos 200 in 358ms
 GET /api/photos 200 in 416ms
 ✓ Compiled in 752ms
 GET / 200 in 316ms
 GET / 200 in 356ms
 GET /memorial-wall 200 in 378ms
 GET /api/photos 200 in 361ms
 GET /api/photos 200 in 340ms
 GET /api/photos 200 in 344ms
 GET /api/photos 500 in 1034ms
 ✓ Compiled in 116ms
 GET / 200 in 174ms
 GET / 200 in 178ms
 GET /memorial-wall 200 in 191ms
 GET /api/photos 500 in 207ms
 GET /api/photos 500 in 187ms
 ✓ Compiled in 127ms
 GET / 200 in 258ms
 GET / 200 in 309ms
 GET /memorial-wall 200 in 353ms
 GET /api/photos 200 in 291ms
 GET /api/photos 200 in 355ms
 GET /api/photos 200 in 316ms
 GET / 200 in 221ms
 GET /api/photos 200 in 300ms
